<?xml version="1.0" encoding="UTF-8"?>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <pickreq thing="edgSRHSEDWN"/>
    </thing>
  <thing id="rpSRINHRTMGC" name="Inherently Magical" description="Dragon Hatchlings know no magic spells, but they have a natural pool of 10 PPE and can use any Techno-Wizard Devices.  A dragon who takes an Arcane Background adds his starting PPE to any gained from the Edge.  Additionally, whenever he takes the Power Points edge, he gains +10 PPE instead of +5." compset="RacialProp" summary="Dragons are creatures of immense magical power">
    <usesource source="SavRiftC"/>
    <eval phase="PreTraits" priority="5000">#traitcreation[trSRPPE] += 10</eval>
    </thing>
  <thing id="faSRFWIMFH" name="Impervious to Fire and Heat" description="Fire and Heat does not affect the Flame Wind Dragon hatchlings at all.  The character is also immune to plasma weapons damage." compset="FraAbility" summary="Flame Wind Dragons are not effected by fire.">
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="rpSRCDRGTERR" name="Dragon Territorial" description="Dragons tend to dislike their own, and other dragons generally treat a newcomer as invading their territory unless great care is taken in interaction." compset="RacialProp" summary="I don&apos;t like you, he doesn&apos;t like you either">
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="faSRDRGIMMT" name="Nigh-Immortal" description="Unless killed through violence or other means, dragons can live anywhere from 6,000 to 12,000 years.  They require only magical energy to sustain themselves, eating and drinking simple for pleasure.  They are immune to normal poisons and diseases." compset="FraAbility">
    <usesource source="SavRiftC"/>
    <bootstrap thing="rpImmDisea"></bootstrap>
    <bootstrap thing="rpImmPoiso"></bootstrap>
    </thing>




  <thing id="edgSRDRGTLPRT" name="Dragon Teleportation" description="The hatchling can learn to naturally use the teleport power, rolling their Spirit for the check and drawing on their PPE to fuel the power." compset="Edge" summary="Dragon&apos;s have been known to teleport">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Iconic"/>
    <bootstrap thing="powTelepor"></bootstrap>
    <pickreq thing="grpSRFlameWind"/>
    <exprreq message="Cat&apos;s Eye, Forest Runner, or Flame Wind Dragon Required"><![CDATA[hero.tagis[Group.grpSRCTEYE] + hero.tagis[Group.grpSRFlameWind] + hero.tagis[Group.grpSRDGNFTRN] <> 0]]></exprreq>
    </thing>
  <thing id="edgGPKILSHT" name="Killshot" description=" One hit is enough. You hold your breath, aim, and shoot right between the eyes. A raise on a Shooting roll when using firearms deals an extra d8 damage instead of a d6.  This edge only applies to single shot, it cannot be applied to Double Tap, Three Round Burst, or Semi-Auto Rapid Attacks.\n\nOriginally &quot;Right Between the Eyes&quot; from Nemezis." compset="Edge" summary="One hit is enough.">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Combat"/>
    <pickreq thing="edgMarksmn"/>
    <exprreq message="Shooting d10+ Required"><![CDATA[#traitfound[skShooting] >= 5]]></exprreq>
    </thing>
  <thing id="edgSRGPSNPR" name="Sniper" description="You are trained to compensate for gravity, distance, wind, and other factors that might otherwise spoil a well-placed shot. You know how to aim to deal the most damage to your opponent with a ranged weapon. When making a ranged attack against a foe you have The Drop on, use d10 for your Wild Die; or increase it by one step if it is already d10 or higher.\n\nFrom Savage Nova Praxis" compset="Edge" summary="A Well placed shot is all you need.">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Profession"/>
    <pickreq thing="edgMarksmn"/>
    <exprreq message="Smarts d6+ Required"><![CDATA[#trait[attrSma] >= 3]]></exprreq>
    <exprreq message="Shooting d8+ Required"><![CDATA[#traitfound[skShooting] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRGPSTSCT" name="Shoot and Scoot" description="Snipers understand the necessity to move to a new position immediately after firing. This character has taken that mentality to a new level.\n\nHe may move up to half his Pace in a round and still benefit from the Marksman Edge.\n\nOriginally &quot;Move and Fire&quot; from Necropolis 2350: 2351-55 Update" compset="Edge" summary="Snipers know they need to move">
    <usesource source="SavGPlu" parent="sepSavRifS" name="Savage Rifts Google Plus Community"/>
    <tag group="MinRank" tag="2"/>
    <tag group="EdgeType" tag="Combat"/>
    <pickreq thing="edgSRGPSNPR"/>
    <exprreq message="Smarts d8+ Required"><![CDATA[#trait[attrSma] >= 4]]></exprreq>
    <exprreq message="Shooting d10+ Required"><![CDATA[#traitfound[skShooting] >= 5]]></exprreq>
    <exprreq message="Agility d8+ Required"><![CDATA[#trait[attrAgi] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRGPMDMNT" name="Mad Minute" description="Snipers are renowned for their ability to take rapid shots at attacking with perfect accuracy. You can gain the benefits of the Marksman edge with a Rate of Fire of 2 while prone.\n\nOriginally &quot;Angel Sniper&quot; from Amethyst Untamed." compset="Edge" summary="A Sniper shooting drill focused on speed and accuracy">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1"/>
    <tag group="EdgeType" tag="Combat"/>
    <pickreq thing="edgSRGPSNPR"/>
    <pickreq thing="edgStdyHnd"/>
    <pickreq thing="edgSRDGIN"/>
    <exprreq message="Smarts d8+ Required"><![CDATA[#trait[attrSma] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRGPTACDV" name="Tactical Dive" description="Your razor sharp reflexes kick in, and you instinctively dive to cover or leap to a more advantageous position. The first time you are attacked in an encounter you may immediately move up to 4”, and if you wish, drop prone. Your attacker must resolve his or her attack as if you had been at your new location before the attack was declared. If you were able to get behind cover or break line of sight, the attacker must resolve the attack as if you were there all along. You may even use this Edge if your attacker has The Drop on you, but in this case, you must first spend a Benny." compset="Edge" summary="Dive into cover when attacked">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="0"/>
    <tag group="EdgeType" tag="Combat"/>
    <pickreq thing="edgQuick"/>
    <exprreq message="Shooting d8+ Required"><![CDATA[#traitfound[skShooting] >= 4]]></exprreq>
    <exprreq message="Notice D6+ Required"><![CDATA[#traitfound[skNotice] >= 3]]></exprreq>
    </thing>
  <thing id="edgSRGPBMSTCK" name="This is My BOOM Stick!" description="A character with this Edge has an uncanny knack with grenades and other weapons with a blast radius (small, medium, and large burst templates), and can hit his shots with startling accuracy.\n\nHalve all deviation rolls for weapons with a burst template used by this character (Hand grenades, Boom Gun, etc.)\n\nOriginally &quot;Thumper King&quot; from Tours of Darkness" compset="Edge" summary="Halve all deviation rolls for area effect weapons" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <exprreq message="Shooting d8 required."><![CDATA[#traitfound[skShooting] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRGPMSTBLST" name="Master Blaster" description="These heroes really know how to reach out and touch someone and take great pride in the accuracy and destructive effect of their fire. \n\nThe Master Blaster knows how to angle the shot so that it does the most damage to the targets beneath it.  He adds +2 to his damage rolls for area attacks.\n\nOriginally &quot;Thumper God&quot; from Tours of Darkness" compset="Edge" summary="+2 dmg to all weapons with burst radius" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <pickreq thing="edgMarksmn"/>
    <pickreq thing="edgSRGPBMSTCK"/>
    </thing>
  <thing id="edgSRGP2GNKD" name="Two-Gun Kid" description="A gun in each hand is your trademark.  When they speak, folks listen—and die. \n\nDuring any round in which he does not move, the gunslinger with this Edge can apply his Marksman bonus to two separate targets.\n\nFrom Deadlands Reloaded: Last Sons" compset="Edge" summary="Marksman applies to two targets" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="2" name="Veteran" abbrev="Veteran"/>
    <pickreq thing="edgMarksmn"/>
    <pickreq thing="edgTwoFist"/>
    <exprreq message="Shooting d10 required"><![CDATA[#traitfound[skShooting] >= 5]]></exprreq>
    </thing>
  <thing id="edgSRGPAEMAN" name="Aerobatic Maneuvers" description="When this character is in control of a vehicle, powered armor or robot armor with a flight pace, he is able to perform some rather impressive airborne stunts, and is difficult to target for anyone who is trying to shoot them down.  A character with this edge gains +2 to any Agility checks related to flying (including flight-based Tricks).  This bonus does not stack with the Acrobatics Edge.  Also, this edge imposes a -1 to ranged attacks made against the target (which does stack with Dodge and Improved Dodge)." compset="Edge" summary="+2 Agility checks, -1 on ranged attacks while flying." uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <exprreq message="Powered Armor Jock or Robot Armor Jock Required"><![CDATA[hero.tagis[Edge.edgSRPAJo] + hero.tagis[Edge.edgSRRAJo] <> 0]]></exprreq>
    <exprreq message="Piloting d8+ required."><![CDATA[#trait[skPiloting] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRGPWLLDTH" name="Wall of Death" description="Sprayed weapons are one of the most effective weapons against enemies at short ranges.\n\nThe character has developed a technique for cleansing a larger area. When using any weapon with a cone template, he places a second Cone Templates adjacent to either side of the main template, affecting everything beneath both templates.  (This works with flamethrowers, plasmathrowers, and dragon&apos;s breath weapon, basically anything that uses a cone template.)\n\nOriginally &quot;Wall of Fire&quot; From Necropolis 2350: 2351-55 Update" compset="Edge" summary="Double flamethrower area of effect" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <exprreq message="Shooting d8 required."><![CDATA[#traitfound[skShooting] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRGPCMD" name="Command" description="Command makes your character&apos;s compatriots more willing to fight despite their wounds, and so adds +1 to their Spirit rolls to recover from being Shaken.   In addition, on any turn in which you draw an Ace on your Action Card, you may spend a free action to allow an ally to immediately move up to 4”. This does not count against their normal allotment of actions, and they cannot do anything other than move. Otherwise, normal movement rules apply.\n\nThis edge affects any allied extras and Wild Cards that can hear your character.  This means in a modern or science fiction game, the range is unlimited if radio technology is available.  Otherwise is it still works within 10&quot; due to the characters commanding voice.\n\nThis edge is revised in Savage Nova Praxis." compset="Edge" summary="Allies +1 on Spirit rolls to recover from Shaken" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <tag group="EdgeType" tag="Leadership" name="Leadership" abbrev="Leadership"/>
    <exprreq message="Smarts d6 required."><![CDATA[#trait[attrSma] >= 3]]></exprreq>
